0x458c,"Lazorevo Nord
","Lazorevo Nord
"
0x459b,"Zaozyorje Ouest
","Zaozyorje Ouest
"
0x45ac,"Zaozyorje Est
","Zaozyorje Est
"
0x45bb,"Rokovoj Bereg
","Rokovoj Bereg
"
0x45ca,"WIG: Intérieur
","WIG: Intérieur
"
0x45db,"Mission vertueuse accomplie.
","Mission vertueuse accomplie.
"
0x45f9,"Rassvet
","Rassvet
"
0x4602,"Laboratoire d'armes de Groznyj Grad:
Aile Ouest
","Laboratoire d'armes de Groznyj Grad:
Aile Ouest
"
0x4633,"Laboratoire d'armes de Groznyj Grad:
Aile principale
","Laboratoire d'armes de Groznyj Grad:
Aile principale
"
0x4669,"De l'autre côté de la frontière soviétique.
","De l'autre côté de la frontière soviétique.
"
0x469a,"Opération Snake Eater accomplie.
","Opération Snake Eater accomplie.
"
0x46bd,"?
","?
"
0x46c0,"Dremuchij South
","Dremuchij South
"
0x46d1,"Dremuchij East
","Dremuchij East
"
0x46e1,"Dremuchij Swampland
","Dremuchij Swampland
"
0x46f6,"Dremuchij North
","Dremuchij North
"
0x4707,"Dolinovodno
","Dolinovodno
"
0x4714,"Rassvet
","Rassvet
"
0x471d,"Dolinovodno Riverbank
","Dolinovodno Riverbank
"
0x4734,"Chyornyj Prud
","Chyornyj Prud
"
0x4743,"Bolshaya Past South
","Bolshaya Past South
"
0x4758,"Bolshaya Past Base
","Bolshaya Past Base
"
0x476c,"Bolshaya Past Crevice
","Bolshaya Past Crevice
"
0x4783,"Chyornaya Peschera Cave Branch
","Chyornaya Peschera Cave Branch
"
0x47a3,"Chyornaya Peschera Cave
","Chyornaya Peschera Cave
"
0x47bc,"Chyornaya Peschera Cave Entrance
","Chyornaya Peschera Cave Entrance
"
0x47de,"Ponizovje South
","Ponizovje South
"
0x47ef,"Ponizovje West
","Ponizovje West
"
0x47ff,"Ponizovje Warehouse: Exterior
","Ponizovje Warehouse: Exterior
"
0x481e,"Ponizovje Warehouse
","Ponizovje Warehouse
"
0x4833,"Graniny Gorki South
","Graniny Gorki South
"
0x4848,"Graniny Gorki Lab Exterior:
Outside Walls
","Graniny Gorki Lab Exterior:
Outside Walls
"
0x4873,"Graniny Gorki Lab Exterior:
Inside Walls
","Graniny Gorki Lab Exterior:
Inside Walls
"
0x489d,"Graniny Gorki Lab 1F/2F
","Graniny Gorki Lab 1F/2F
"
0x48b6,"Graniny Gorki Lab B1 East
","Graniny Gorki Lab B1 East
"
0x48d1,"Graniny Gorki Lab B1 West
","Graniny Gorki Lab B1 West
"
0x48ec,"Svyatogornyj South
","Svyatogornyj South
"
0x4900,"Svyatogornyj West
","Svyatogornyj West
"
0x4913,"Svyatogornyj East
","Svyatogornyj East
"
0x4926,"Sokrovenno South
","Sokrovenno South
"
0x4938,"Sokrovenno West
","Sokrovenno West
"
0x4949,"Sokrovenno North
","Sokrovenno North
"
0x495b,"Krasnogorje Tunnel
","Krasnogorje Tunnel
"
0x496f,"Krasnogorje Mountain Base
","Krasnogorje Mountain Base
"
0x498a,"Krasnogorje Mountain: Side
","Krasnogorje Mountain: Side
"
0x49a6,"Krasnogorje Mountaintop
","Krasnogorje Mountaintop
"
0x49bf,"Krasnogorje Mountaintop Ruins
","Krasnogorje Mountaintop Ruins
"
0x49de,"Krasnogorje Mountaintop Ruins: Back
","Krasnogorje Mountaintop Ruins: Back
"
0x4a03,"Groznyj Grad Underground Tunnel
","Groznyj Grad Underground Tunnel
"
0x4a24,"Groznyj Grad Southwest
","Groznyj Grad Southwest
"
0x4a3c,"Groznyj Grad Northwest
","Groznyj Grad Northwest
"
0x4a54,"Groznyj Grad Northeast
","Groznyj Grad Northeast
"
0x4a6c,"Groznyj Grad Southeast
","Groznyj Grad Southeast
"
0x4a84,"Groznyj Grad Weapons Lab:
East Wing
","Groznyj Grad Weapons Lab:
East Wing
"
0x4aa9,"Groznyj Grad Weapons Lab:
West Wing Corridor
","Groznyj Grad Weapons Lab:
West Wing Corridor
"
0x4ad7,"Groznyj Grad Torture Room
","Groznyj Grad Torture Room
"
0x4af2,"Groznyj Grad Sewers
","Groznyj Grad Sewers
"
0x4b07,"Groznyj Grad Weapons Lab:
Main Wing
","Groznyj Grad Weapons Lab:
Main Wing
"
0x4b2c,"Groznyj Grad Weapons Lab:
Main Wing B1
","Groznyj Grad Weapons Lab:
Main Wing B1
"
0x4b54,"?
","?
"
0x4b57,"Tikhogornyj
","Tikhogornyj
"
0x4b64,"Tikhogornyj: Behind Waterfall
","Tikhogornyj: Behind Waterfall
"
0x4b83,"Groznyj Grad
","Groznyj Grad
"
0x4b91,"Groznyj Grad Runway South
","Groznyj Grad Runway South
"
0x4bac,"Groznyj Grad Runway
","Groznyj Grad Runway
"
0x4bc1,"Groznyj Grad Rail Bridge
","Groznyj Grad Rail Bridge
"
0x4bdb,"Groznyj Grad Rail Bridge North
","Groznyj Grad Rail Bridge North
"
0x4bfb,"Lazorevo South
","Lazorevo South
"
0x4c0b,"Lazorevo North
","Lazorevo North
"
0x4c1b,"Zaozyorje West
","Zaozyorje West
"
0x4c2b,"Zaozyorje East
","Zaozyorje East
"
0x4c3b,"Rokovoj Bereg
","Rokovoj Bereg
"
0x4c4a,"WIG: Interior
","WIG: Interior
"
0x4c59,"Virtuous Mission completed.
","Virtuous Mission completed.
"
0x4c76,"Rassvet
","Rassvet
"
0x4c7f,"Groznyj Grad Weapons Lab:
West Wing
","Groznyj Grad Weapons Lab:
West Wing
"
0x4ca4,"Groznyj Grad Weapons Lab:
Main Wing
","Groznyj Grad Weapons Lab:
Main Wing
"
0x4cc9,"Over the Soviet border.
","Over the Soviet border.
"
0x4ce2,"Operation Snake Eater completed.
","Operation Snake Eater completed.
"
